Ticker,TradeValueUSD,PriceUSD
USDCHF Curncy,507.16,0.054
CADUSD Curncy,104.34,2.342
NXR LN Equity,10.54,0.22
LEM1S FH Equity,11439.87,6.438
RWA LN Equity,46.43,5.481
3107 JP Equity,4821.33,8.279
HILS LN Equity,-9461.49,9.876
SAVE IM Equity,-848.7,4.483
TRE CN Equity,-191.82,3.103
ESLRQ US Equity,723.37,7.118
ZIOC LN Equity,-17.45,6.498
DNDL LN Equity,17310.76,5.1
VLRT SW Equity,-217.64,3.27
USDCAD Curncy,44.48,0.881
IRP LN Equity,0,8.775
FCPT LN Equity,-1187.64,2.817
JPR LN Equity,10381.82,5.84
3167 JP Equity,793.26,9.627
CHBT US Equity,89.96,3.912
GBPAUD Curncy,194.62,8.678
FMCC US Equity,-2163.89,0.031
CHEME SP Equity,551.04,4.816
GBPUSD Curncy,-9856.69,1.51
GUOL SP Equity,0,9.359
PXP PM Equity,762,8.997
EONR RM Equity,24.92,8.849
CWK LN Equity,-2088.54,8.261
PGC US Equity,-600.4,9.857
660 HK Equity,2508.24,9.505
HRG LN Equity,-333.26,4.488
8714 JP Equity,-1059.17,9.795
TRE CN Equity,2018.35,3.361
BSK PW Equity,121.72,8.918
MCT LN Equity,128.1,0.981
VLX LN Equity,430.16,7.609
ETG GR Equity,0,5.383
PER LN Equity,0,8.812
7279 JP Equity,1461.46,1.312
IPR PL Equity,44.93,1.862
WWI NO Equity,0,2.425
MSLH LN Equity,596.29,6.452
HMV LN Equity,-279.84,7.111
CED IM Equity,197.23,3.177
ITT US Equity,-37485.14,2.698
XLS US Equity,-96570.66,6.075
JNS US Equity,27080,4.85
TEL US Equity,-2166.37,5.917
MOS US Equity,-47386.59,1.662
RECN US Equity,-224420,6.742
VRTU US Equity,-302616,9.252
IRBT US Equity,-5052.41,6.627
ORIT US Equity,-976.98,8.677
PAY US Equity,-63446.85,0.067
IPAR US Equity,-12759.1,8.986
HWKN US Equity,-3538.63,1.094
EK US Equity,-27239.92,0.86
FELE US Equity,-32503.03,7.018
CBE US Equity,40280,5.949
CLMS US Equity,-32422.4,6.342
TNC US Equity,-148330,8.106
MEAS US Equity,-10567.96,4.827
SIG US Equity,36960,9.875
ACC US Equity,24162.65,4.067
OPNT US Equity,-3355.77,7.233
SRCL US Equity,4504.33,6.842
EI FP Equity,-16580.49,7.132
AGK LN Equity,174.8,4.914
SZU GR Equity,4073.52,4.893
AXP US Equity,-24933.7,7.042
SSE LN Equity,17663.6,3.045
SHP LN Equity,8883.6,1.823
ROST US Equity,32622.34,2.284
HUSQB SS Equity,448590.95,5.141
AVY US Equity,1726.91,3.204
GE US Equity,-15501.75,9.482
ALU FP Equity,5983.62,2.116
UPM1V FH Equity,142.75,3.011
ULE LN Equity,-3323.14,3.332
SCHW US Equity,35997.56,2.204
SAND SS Equity,31769.89,2.669
GXZ1 Index,-3401.59,0.997
LH US Equity,10134.71,1.557
JNPR US Equity,6143.36,5.148
VMC US Equity,330.89,6.697
MOBB BB Equity,35279.64,8.671
PRU LN Equity,-1868.83,6.323
WPP LN Equity,-23719.75,6.222
FUR NA Equity,-6870.06,2.59
GNW US Equity,-64233.04,3.429
ROP US Equity,-1622.23,5.789
PGS NO Equity,682.4,2.015
BZU IM Equity,-343.1,5.335
KR US Equity,7379.28,7.958
IBE SM Equity,-4603.19,9.756
INTC US Equity,1219.09,7.365
AES US Equity,-7132.98,4.023
HOT GR Equity,4034.9,9.845
DOW US Equity,53628.45,3.762
MAERSKB DC Equity,762.79,3.295
EMC US Equity,-595.38,4.374
ASML NA Equity,1711.87,8.944
STMN SW Equity,35926.26,4.552
NEX FP Equity,27095.14,9.301
CARLB DC Equity,-304.31,7.155
LO US Equity,-17624.03,2.182
HSP US Equity,4980.59,0.359
SW FP Equity,-10446.21,5.21
SSABA SS Equity,157.3,6.538
PEP US Equity,6928.64,6.152
HEI GR Equity,5389.88,2.699
CABK SM Equity,37.89,9.767
BTU US Equity,20566.88,5.29
HON US Equity,-822.8,0.231
HIG US Equity,8377.64,9.989
IGT US Equity,12926.56,9.336
VTR US Equity,8927.62,3.783
TDC US Equity,2274.43,9.601
TLW LN Equity,670.37,5.573
UBI IM Equity,1424.33,2.606
BES PL Equity,12209.98,7.765
ETN US Equity,4905.99,1.77
POP SM Equity,-14089,5.073
SU FP Equity,-5611.6,9.488
XLNX US Equity,1180.14,6.328
HEN3 GR Equity,7157.58,9.603
ADBE US Equity,1939.81,2.414
CSM NA Equity,5314.49,9.27
DTE US Equity,6232.67,6.363
SOLB BB Equity,-2633.28,9.287
FCX US Equity,-116.92,6.816
G1A GR Equity,-404.24,0.112
WAG US Equity,-9362.97,7.332
WLP US Equity,-1371.38,1.732
SYK US Equity,-26437.35,0.93
GCI US Equity,1482.69,8.958
CNE LN Equity,-11108.62,5.697
LONN VX Equity,8304.13,4.083
FLIR US Equity,862.82,9.896
AKSO NO Equity,0,3.718
EDP PL Equity,6.61,4.567
LAND LN Equity,3693.85,7.703
VIAB US Equity,-28335.52,5.038
WKL NA Equity,19744.56,9.414
POM US Equity,-7165.26,6.456
COL US Equity,-5559.71,7.372
SAP GR Equity,-8474.29,6.979
STERV FH Equity,9780.79,3.517
UL FP Equity,-30011.64,2.67
AKS US Equity,3139.95,9.865
ROK US Equity,-792.1,8.444
AGS LN Equity,3275.65,4.93
DUK US Equity,28620.28,1.163
YTY1V FH Equity,-2689.86,0.49
NEM US Equity,-1138.37,3.353
DOV US Equity,302.16,0.029
BIG US Equity,-240.17,7.003
EBAY US Equity,-1614.08,1.489
AIV US Equity,-4448.74,5.226
TAP US Equity,-183.03,9.911
DPW GR Equity,-7105.89,5.897
DTE GR Equity,-7393.88,4.618
SAB LN Equity,17469.49,6.582
MF FP Equity,2094.64,1.669
DG FP Equity,-2005.8,2.859
ALFA SS Equity,3529.53,7.005
SZG GR Equity,3850.16,4.34
RRC US Equity,35459.6,3.679
CSX US Equity,1448.16,9.919
MHP US Equity,1591.75,4.969
STM IM Equity,-1297.41,9.486
FDX US Equity,13160.16,3.64
ECL US Equity,1947.96,0.074
EMG LN Equity,1081.14,6.684
PPHN SW Equity,8171.31,9.129
RL US Equity,4871.21,7.149
JBL US Equity,-1047.93,3.232
SEBA SS Equity,800.39,9.759
A2A IM Equity,-858.51,1.446
GNK LN Equity,10047.55,2.692
MWV US Equity,5758.2,7.308
RCF FP Equity,42997.62,7.052
CPW LN Equity,6926.52,5.467
KSS US Equity,-8195.62,0.88
PAYX US Equity,-1452.65,2.079
FDO US Equity,-9401.26,0.114
BBVA SM Equity,-1456.19,0.816
INVEB SS Equity,601.33,6.375
TEL2B SS Equity,7126.42,9.596
PFG US Equity,16315.34,8.486
TSCO LN Equity,-4076.16,0.597
BB FP Equity,6047.5,2.175
PNW US Equity,9844.47,7.074
SPG US Equity,-1320.89,4.875
PM US Equity,-14914.65,6.884
THC US Equity,-2418.29,0.555
NSC US Equity,6352.64,4.594
GILD US Equity,-11843.7,0.656
FLS US Equity,462.34,4.06
ENI IM Equity,10979.28,7.058
RHT US Equity,30253.41,0.17
ATLN VX Equity,20974.05,7.696
CPI LN Equity,-4486.59,9.066
KPN NA Equity,18097.02,9.109
CVS US Equity,-22232.36,8.849
STZ US Equity,-5704.05,7.974
LLL US Equity,-10586.77,4.011
VLO US Equity,-12090.89,5.136
BF/B US Equity,6777.45,4.856
WCH GR Equity,-2465.31,5.78
ATL IM Equity,95154.34,5.417
DAI GR Equity,-182.43,0.059
MS IM Equity,1047.28,0.56
FTE FP Equity,5997.5,6.097
TXN US Equity,4366.9,0.448
MDP US Equity,-3579.04,9.665
PPG US Equity,-4276.52,4.19
WHR US Equity,10056.87,3.688
CLF US Equity,163.43,5.61
SYMC US Equity,-7268.72,8.391
CA US Equity,6024.62,4.802
WRT1V FH Equity,8761.53,6.397
IRM US Equity,-39630.01,2.386
BMY US Equity,810.7,1.183
DIS US Equity,702.62,0.247
TRYG DC Equity,-10893.06,0.608
KINVB SS Equity,1624.38,5.455
CL US Equity,-1716.91,8.548
BRCM US Equity,-4042.94,8.006
TGS NO Equity,-11398.8,3.942
ZION US Equity,-31980.47,4.474
CNA LN Equity,-1413.16,6.28
UBM LN Equity,14622.37,0.08
DSY FP Equity,-25153.74,0.397
NIZ1 Index,-545.26,1.054
AMGN US Equity,-21896.87,0.126
SCG US Equity,-36472.76,9.68
COB LN Equity,606.84,0.561
PWR US Equity,27946.93,2.127
UG FP Equity,21565.41,0.307
OMV AV Equity,276.68,7.097
ICE US Equity,-22697.34,5.501
HES US Equity,-20752.2,0.017
KLAC US Equity,1777.15,7.799
WFC US Equity,-655.67,3.81
ORLY US Equity,2296.4,6.389
DVN US Equity,-1662.57,5.433
NOKUSD Curncy,-9371.46,8.296
QLGC US Equity,-359.84,5.015
HMB SS Equity,-710.13,4.439
WYN US Equity,17228.81,0.791
CINF US Equity,9170.3,4.72
SBUX US Equity,3386.92,6.964
AVB US Equity,2996.68,8.775
PNC US Equity,-2483.76,4.619
REP SM Equity,-1685.69,8.035
COST US Equity,-5766.5,9.826
PSA US Equity,-14693.19,9.058
MRK US Equity,8299.4,5.958
VFC US Equity,-32332.37,6.578
HEIO NA Equity,-31877.86,1.22
MUV2 GR Equity,19712.95,1.247
VIE FP Equity,-889.36,8.643
APA US Equity,-4310.6,6.058
MAB LN Equity,8022.87,9.547
IFX GR Equity,-27931.98,5.55
KGF LN Equity,-3590.64,1.776
MUR US Equity,1909.57,9.575
M US Equity,23403.68,0.335
NU US Equity,-2518.55,7.344
ADP US Equity,-2858.94,2.156
SRP LN Equity,1669.71,3.741
LLTC US Equity,904.73,1.758
AKAM US Equity,-8134.02,2.658
RAI US Equity,-1357.6,9.906
PPL US Equity,9660.11,7.357
CSCO US Equity,-8319.75,7.059
SEKEUR Curncy,-1462.67,7.465
ETI LN Equity,46414.5,0.228
FGP LN Equity,4225.84,0.427
GT US Equity,-1271.52,9.737
MWW US Equity,-6943.41,0.915
CMI US Equity,16365.95,6.221
VAR US Equity,2252.28,6.879
FE US Equity,32099.4,8.466
MNDI LN Equity,-4941.44,9.774
TLSN SS Equity,4050.73,3.419
STAN LN Equity,396.85,8.585
HCN US Equity,8261.78,5.102
ABI BB Equity,14415.54,4.666
TRV US Equity,-644.64,0.974
DXNS LN Equity,-581.53,0.222
CPG LN Equity,26841.28,2.282
SL/ LN Equity,1541.83,7.081
AEE US Equity,8378.58,2.385
MCD US Equity,951.97,9.799
CMS US Equity,-888.5,4.068
SY1 GR Equity,36.9,9.985
FNC IM Equity,-8678.76,2.489
VPK NA Equity,17591.46,9.89
NVDA US Equity,541.75,8.404
NOVOB DC Equity,5298.82,6.977
AAPL US Equity,-665.89,7.383
GAS US Equity,-8224.15,0.494
FLR US Equity,3902.24,6.716
PXD US Equity,-21942.86,6.722
GETIB SS Equity,10302,8.307
DMGT LN Equity,-4530.47,7.674
NYX US Equity,5792.03,8.743
LHA GR Equity,-931.38,9.672
FTR US Equity,11845.07,0.938
SKAB SS Equity,11968.6,1.115
KNIN VX Equity,132.17,7.205
HCBK US Equity,-3445.42,8.848
JLT LN Equity,-17960.15,0.213
NOVN VX Equity,-24067.04,1.957
IHG LN Equity,26855.19,2.86
ASSAB SS Equity,474.05,8.853
CRDA LN Equity,-2403.42,5.194
VRSN US Equity,3964.41,5.785
GAM SW Equity,-545.56,6.784
CAT US Equity,-10351.17,5.626
GFC FP Equity,35062.2,4.954
PCL US Equity,-18096.45,8.399
DO US Equity,4163.96,6.859
GLW US Equity,1517.4,0.223
ARM LN Equity,-17833.78,3.991
HO FP Equity,-4124.04,6.712
BEFB BB Equity,14782.12,4.514
GA FP Equity,8788.05,2.895
MAS US Equity,11629.85,6.656
MMM US Equity,506.32,8.545
ENEL IM Equity,8035.07,4.451
MTX GR Equity,-209.24,0.903
TXT US Equity,-7378.29,4.951
HEIA NA Equity,28875.52,1.335
ESZ1 Index,-1183.56,3.278
ABT US Equity,8876.01,1.479
EURUSD Curncy,289.82,3.279
LXK US Equity,15203.11,0.373
HCP US Equity,-632.06,4.98
MAU FP Equity,-29295.86,0.744
BG/ LN Equity,3140.27,2.622
JCI US Equity,-13643.47,1.23
GALP PL Equity,12241.16,3.689
AZO US Equity,10830.22,3.341
ROG VX Equity,2070.54,7.225
HUM US Equity,12907.1,3.759
LLY US Equity,-13328.45,7.055
SVT LN Equity,0,2.612
TIT IM Equity,13985.29,4.814
PCG US Equity,-8711.78,9.646
WMB US Equity,2452.08,2.732
EMN US Equity,19527.02,8.04
CCE US Equity,2236.79,4.942
EQR US Equity,-6198.43,0.95
BIIB US Equity,-11604.39,3.089
RTN US Equity,1451.73,1.084
MKS LN Equity,12081.58,7.401
MCO US Equity,-2212.09,5.255
SBMO NA Equity,2849.5,2.864
MRO US Equity,-43693.1,3.595
NUO NA Equity,-1664.23,1.238
BBBY US Equity,37288.17,7.247
EAD FP Equity,7083.28,4.904
NRE1V FH Equity,-1269.48,3.073
JDSU US Equity,12383.86,6.784
CTXS US Equity,9516.47,9.39
RDSA NA Equity,6074.9,0.887
NDA GR Equity,1765.11,7.744
IWM US Equity,7347.19,7.567
EDF FP Equity,-4351.32,9.217
STL NO Equity,-3463.42,3.03
RSH US Equity,13161.16,2.816
IPG US Equity,13437.78,0.68
MKC US Equity,1824.24,7.004
DNR US Equity,-10400.98,4.582
FISV US Equity,14482.49,1.739
VOE AV Equity,17554.19,7.166
SNA US Equity,21362.88,7.936
BARC LN Equity,-128.05,4.509
TEF SM Equity,11095.24,1.29
ABF LN Equity,15658.77,0.024
SEE US Equity,14214.4,3.746
PAJ FP Equity,16465.28,9.161
NI US Equity,-6767.08,4.65
TEL NO Equity,9690.34,4.668
CNX US Equity,27333.1,9.315
ALL US Equity,4458.68,3.356
PFE US Equity,-4493.46,7.154
MPI LN Equity,-84048.67,1.031
HELN SW Equity,-41101.71,8.704
LSI US Equity,10103.85,7.21
WIE AV Equity,-3784.98,4.587
UNA NA Equity,6824.16,6.387
FII US Equity,4777.53,0.655
WIN US Equity,16782.64,0.005
CFN US Equity,-2598.79,0.601
F IM Equity,44770.23,7.654
CI US Equity,-940.96,9.295
MEO GR Equity,19436.28,5.324
UCB BB Equity,20018.71,0.556
ERTS US Equity,8087.94,6.116
HAR US Equity,9214.69,3.317
AMZN US Equity,-4886.6,2.416
CMA US Equity,-444.44,6.024
RB/ LN Equity,-24937.38,1.377
LAD LN Equity,791.3,2.943
ICLL AV Equity,25271.04,6.274
YAR NO Equity,26486.41,0.591
SIAL US Equity,1139.63,6.951
QCOM US Equity,-2031.49,1.184
FRX US Equity,39383.71,5.722
HOG US Equity,11098.6,5.34
MO US Equity,2525.65,2.318
ODP US Equity,50.93,5.731
TROW US Equity,10678.2,0.245
TKA AV Equity,17860.54,5.876
BEI GR Equity,36402.77,6.772
LEN US Equity,-11701.47,1.306
RF US Equity,2673.31,3.642
RDC US Equity,775.78,0.967
AKZA NA Equity,6407.18,4.84
KFT US Equity,-3532.15,7.72
TE US Equity,11258.81,0.171
WM US Equity,-1915.26,5.593
APD US Equity,-1526.32,5.607
MHS US Equity,6248.59,9.062
BBY US Equity,-70413.03,4.31
CSGN VX Equity,19151.76,3.406
HRB US Equity,2084.93,8.869
DD US Equity,530.52,7.287
CELG US Equity,76337.91,1.3
MCHP US Equity,2443.82,6.516
WDC US Equity,4555.74,0.8
DEC FP Equity,3539.09,8.143
REL LN Equity,3454.43,1.9
RHI US Equity,13050.6,9.262
ADS GR Equity,16108.78,9.723
EEM US Equity,-2976.71,6.221
EOAN GR Equity,-6803.96,6.164
XL US Equity,-7854.82,8.643
LXS GR Equity,12669.3,8.443
TW/ LN Equity,15912.52,8.133
GR US Equity,-3350.63,1.336
NZYMB DC Equity,-37319.25,6.123
CMCSA US Equity,14169.57,7.539
PC IM Equity,7881.3,8.475
DELL US Equity,5667.23,9.921
SHW US Equity,-122.31,3.006
WEC US Equity,-20319.29,1.828
EXC US Equity,-283770.29,3.501
PCP US Equity,9211.95,0.458
SMIN LN Equity,12128.24,8.555
IVZ US Equity,-7219.9,3.048
TEN IM Equity,-26628.01,6.048
JNJ US Equity,-13250.96,1.352
IPR LN Equity,-1339.74,9.359
ERICB SS Equity,18471.81,5.534
PDCO US Equity,-16458.42,9.907
CTL US Equity,15903.47,8.731
GFS LN Equity,4440.9,4.15
HD US Equity,42480.45,7.215
PFC LN Equity,287905.53,9.263
NRG US Equity,-25384.06,4.616
PRS NO Equity,-24484.9,9.456
NEO FP Equity,-12131.97,4.486
SCAB SS Equity,1419.97,9.337
HSBA LN Equity,634.2,7.894
SDR LN Equity,41206.97,5.449
BA US Equity,341.5,2.625
WYNN US Equity,2457.92,2.875
LGEN LN Equity,-4638.33,6.23
INGA NA Equity,-21335.85,9.551
SCVB SS Equity,2903.06,6.716
ML FP Equity,-16381.7,1.345
INF LN Equity,-8786.64,6.481
LIN GR Equity,-2722.62,8.715
BSX US Equity,7571.28,7.762
PEG US Equity,18698.29,5.009
CBS US Equity,-36539.26,2.928
BOKA NA Equity,46815.56,0.294
ACKB BB Equity,-345.34,3.44
KEY US Equity,5584.19,5.017
ITW US Equity,5034.33,0.719
CHTR LN Equity,3005.84,8.749
SO US Equity,-3379.94,5.964
SLB US Equity,1458.08,0.922
WOS LN Equity,27856.32,1.444
JPM US Equity,11927.17,6.81
NOBN VX Equity,3914.9,9.62
LUN DC Equity,36067.07,7.625
CAST SS Equity,25574.15,1.735
JMAT LN Equity,25645.11,0.142
WMH LN Equity,3020.36,9.44
AMT US Equity,-8839.31,9.374
AML LN Equity,-3510.79,0.541
S US Equity,-8324.55,2.454
LUX IM Equity,6093.95,6.336
NUE US Equity,217.76,3.613
AET US Equity,-2871.81,0.063
SJM US Equity,8215.81,8.504
SYY US Equity,3159.48,6.917
INCH LN Equity,-194.31,7.52
AA US Equity,-10454.58,4.041
FRA GR Equity,-86.72,0.259
SUN US Equity,20460.53,8.937
SLM US Equity,-24211.82,0.549
HST US Equity,-6272.16,4.858
IBM US Equity,3723.6,1.77
NWSA US Equity,14293.01,5.324
BMC US Equity,5603.48,9.569
COLOB DC Equity,18212.34,0.926
BA/ LN Equity,-40293.58,4.732
DV US Equity,7322.69,4.148
PBCT US Equity,24341.74,8.666
AV/ LN Equity,8300.74,5.043
LLOY LN Equity,5701.49,5.033
RSA LN Equity,2673.05,8.541
BALN VX Equity,-10448.22,1.727
CTAS US Equity,-5470.92,2.246
CHRW US Equity,3052.23,9.255
WU US Equity,-16359.79,2.145
MMC US Equity,-9505.17,6.636
DE US Equity,26345.54,7.278
GBPUSD Curncy,1320.46,8.53
ALTR US Equity,-2260.1,5.089
CLLN LN Equity,-8503.02,5.426
AMD US Equity,11546.4,5.567
PP FP Equity,-2815.37,2.337
FLS DC Equity,-6.61,9.87
DNB US Equity,5848.04,0.352
HRL US Equity,1971.16,7.049
ANTO LN Equity,-9841.38,7.65
BAER VX Equity,-1087.46,1.406
BP IM Equity,2593.49,7.804
PH US Equity,2486.55,1.395
MCK US Equity,347.63,2.224
ED US Equity,12063.25,2.958
VGZ1 Index,-24409.22,2.118
DPS US Equity,-9207.82,0.248
ATI US Equity,8418.66,7.888
GIVN VX Equity,-28351.76,8.426
ITV LN Equity,-22786.97,8.789
MEO1V FH Equity,-808.02,3.41
STR US Equity,-9729.93,1.477
SE US Equity,-12154.95,0.938
VWS DC Equity,4205.89,9.867
ZURN VX Equity,2628.64,3.923
EL US Equity,21329.72,5.395
AFL US Equity,-1515.81,8.869
APOL US Equity,413.85,3.931
CBK/D SM Equity,1618.35,9.501
BK US Equity,24304.68,1.703
BAYN GR Equity,8357.34,8.478
SYST VX Equity,-2391.79,7.93
EN FP Equity,-139.76,6.472
RR/ LN Equity,2982.95,6.776
HNR1 GR Equity,-22475.61,1.075
ATCOA SS Equity,605.6,7.457
BMW GR Equity,1629.66,7.227
EXPN LN Equity,7592.9,2.529
NWL US Equity,-14544.65,3.131
CAH US Equity,-272.18,1.599
IGG LN Equity,-5711.32,4.439
RATOB SS Equity,8801.71,5.055
FHN US Equity,-7184.02,6.745
CPB US Equity,6092.11,0.626
BKWN SW Equity,15040.88,3.108
VIG AV Equity,1425.27,8.618
KIM US Equity,5315.72,6.748
GIS US Equity,-1779.14,6.659
SGC LN Equity,-1628.55,4.985
UNP US Equity,4652.24,9.542
DFS US Equity,-2786.78,4.711
G IM Equity,2373.98,1.79
PGN US Equity,-13641.57,8.172
SOON VX Equity,9466.42,1.917
HMSO LN Equity,-4389.36,0.496
FRES LN Equity,-5404.68,8.31
GBLB BB Equity,-9334.32,4.073
RTO LN Equity,-16091.33,0.635
ILD FP Equity,-7913.43,8.622
